,date,percentage_change,news constraining,news litigious,news negative,news positive,news superfluous,news uncertainty,overall,p1_percentage_change,p2_percentage_change,p3_percentage_change,p4_percentage_change
1014,10-10-20,0.028954487,0,1,2,1,0,0,-1,0.002526524,0.00834751,-0.002850522,-0.002233807
1015,11-10-20,0.002526524,0,3,2,2,0,0,0,0.00834751,-0.002850522,-0.002233807,0.000487974
1016,12-10-20,0.00834751,0,4,0,1,0,0,1,-0.002850522,-0.002233807,0.000487974,-0.006862043
1017,13-10-20,-0.002850522,0,2,0,0,0,0,0,-0.002233807,0.000487974,-0.006862043,0.000463815
1018,14-10-20,-0.002233807,0,0,0,0,0,0,0,0.000487974,-0.006862043,0.000463815,0.009327597
1019,15-10-20,0.000487974,0,2,4,0,0,0,-4,-0.006862043,0.000463815,0.009327597,0.018151366
1020,16-10-20,-0.006862043,0,0,2,0,0,0,-2,0.000463815,0.009327597,0.018151366,0.01855255
1021,17-10-20,0.000463815,0,0,2,0,0,1,-2,0.009327597,0.018151366,0.01855255,0.055996109
1022,18-10-20,0.009327597,0,0,2,0,0,1,-2,0.018151366,0.01855255,0.055996109,0.02923825
1023,19-10-20,0.018151366,1,1,0,0,0,0,0,0.01855255,0.055996109,0.02923825,-0.003766204
1024,20-10-20,0.01855255,1,2,0,2,0,1,2,0.055996109,0.02923825,-0.003766204,0.010639741
1025,21-10-20,0.055996109,0,0,0,2,0,0,2,0.02923825,-0.003766204,0.010639741,0.001832741
1026,22-10-20,0.02923825,0,0,2,1,0,0,-1,-0.003766204,0.010639741,0.001832741,-0.001104313
1027,23-10-20,-0.003766204,0,0,2,1,0,0,-1,0.010639741,0.001832741,-0.001104313,0.028488441
1028,24-10-20,0.010639741,0,0,0,0,0,1,0,0.001832741,-0.001104313,0.028488441,-0.005540057
1029,25-10-20,0.001832741,0,2,0,2,0,4,2,-0.001104313,0.028488441,-0.005540057,-0.003828264
1030,26-10-20,-0.001104313,0,4,0,1,0,5,1,0.028488441,-0.005540057,-0.003828264,0.006375719
1031,27-10-20,0.028488441,0,2,0,1,0,0,1,-0.005540057,-0.003828264,0.006375719,0.026124104
1032,28-10-20,-0.005540057,0,0,0,0,0,0,0,-0.003828264,0.006375719,0.026124104,-0.000266203
1033,29-10-20,-0.003828264,0,0,2,2,0,0,0,0.006375719,0.026124104,-0.000266203,-0.016039577
1034,30-10-20,0.006375719,0,0,0,6,0,0,6,0.026124104,-0.000266203,-0.016039577,0.006435531
1035,31-10-20,0.026124104,0,0,0,2,0,0,2,-0.000266203,-0.016039577,0.006435531,0.019787
1036,01-11-20,-0.000266203,0,0,0,4,0,0,4,-0.016039577,0.006435531,0.019787,0.068893585
1037,02-11-20,-0.016039577,0,2,0,1,0,0,1,0.006435531,0.019787,0.068893585,0.04067303
1038,03-11-20,0.006435531,0,4,0,2,0,0,2,0.019787,0.068893585,0.04067303,-0.032736603
1039,04-11-20,0.019787,0,4,0,2,0,0,2,0.068893585,0.04067303,-0.032736603,0.011674576
1040,05-11-20,0.068893585,0,5,7,2,0,0,-5,0.04067303,-0.032736603,0.011674576,0.007111003
1041,06-11-20,0.04067303,0,2,6,4,0,2,-2,-0.032736603,0.011674576,0.007111003,-0.002544938
1042,07-11-20,-0.032736603,0,2,1,1,0,1,0,0.011674576,0.007111003,-0.002544938,0.020902607
1043,08-11-20,0.011674576,0,4,6,1,0,5,-5,0.007111003,-0.002544938,0.020902607,0.018000082
1044,09-11-20,0.007111003,0,1,2,3,0,1,1,-0.002544938,0.020902607,0.018000082,0.020870606
1045,10-11-20,-0.002544938,0,2,4,2,0,1,-2,0.020902607,0.018000082,0.020870606,-0.018532384
1046,11-11-20,0.020902607,0,2,2,2,0,2,0,0.018000082,0.020870606,-0.018532384,-0.000224465
1047,12-11-20,0.018000082,0,4,1,3,0,1,2,0.020870606,-0.018532384,-0.000224465,0.026237836
1048,13-11-20,0.020870606,0,4,4,4,0,2,0,-0.018532384,-0.000224465,0.026237836,0.04926095
1049,14-11-20,-0.018532384,0,0,2,2,0,0,0,-0.000224465,0.026237836,0.04926095,0.034351097
1050,15-11-20,-0.000224465,0,0,1,1,0,0,0,0.026237836,0.04926095,0.034351097,-0.00461142
1051,16-11-20,0.026237836,0,0,5,1,0,2,-4,0.04926095,0.034351097,-0.00461142,0.031458137
1052,17-11-20,0.04926095,0,0,1,2,0,1,1,0.034351097,-0.00461142,0.031458137,0.018190665
1053,18-11-20,0.034351097,0,1,4,7,0,1,3,-0.00461142,0.031458137,0.018190665,-0.02288277
1054,19-11-20,-0.00461142,0,4,1,2,0,2,1,0.031458137,0.018190665,-0.02288277,0.008199593
1055,20-11-20,0.031458137,0,2,3,8,0,2,5,0.018190665,-0.02288277,0.008199593,0.026261688
1056,21-11-20,0.018190665,0,2,0,3,0,0,3,-0.02288277,0.008199593,0.026261688,0.005938985
1057,22-11-20,-0.02288277,0,2,3,3,0,0,0,0.008199593,0.026261688,0.005938985,-0.110930247
1058,23-11-20,0.008199593,0,1,1,4,0,1,3,0.026261688,0.005938985,-0.110930247,-0.012369568
1059,24-11-20,0.026261688,0,2,1,2,0,1,1,0.005938985,-0.110930247,-0.012369568,0.026983577
1060,25-11-20,0.005938985,0,4,2,3,0,0,1,-0.110930247,-0.012369568,0.026983577,0.034757238
1061,26-11-20,-0.110930247,0,6,2,1,0,1,-1,-0.012369568,0.026983577,0.034757238,0.05629962
1062,27-11-20,-0.012369568,0,4,2,2,0,4,0,0.026983577,0.034757238,0.05629962,0.000899671
1063,28-11-20,0.026983577,0,0,1,2,0,3,1,0.034757238,0.05629962,0.000899671,-0.01047305
1064,29-11-20,0.034757238,0,0,1,1,0,2,0,0.05629962,0.000899671,-0.01047305,0.019863857
1065,30-11-20,0.05629962,0,2,2,7,0,0,5,0.000899671,-0.01047305,0.019863857,-0.013717433
1066,01-12-20,0.000899671,0,0,0,3,0,0,3,-0.01047305,0.019863857,-0.013717433,-0.021593852
1067,02-12-20,-0.01047305,0,2,0,1,0,1,1,0.019863857,-0.013717433,-0.021593852,0
1068,03-12-20,0.019863857,0,0,0,0,0,0,0,-0.013717433,-0.021593852,0,0
1069,04-12-20,-0.013717433,0,0,0,0,0,0,0,-0.021593852,0,0,0
1070,05-12-20,-0.021593852,0,0,0,0,0,0,0,0,0,0,0
